country_name,year,gdp,freedom,trust,generosity,Malaria,Drug use disorders,HIV/AIDS,category
Haiti,2015,0.26673,0.24425,0.17175,0.46187,0.29825425261631894,0.03262155887990988,6.497282484338623,Least Developed Country
Honduras,2015,0.59532,0.40148,0.06825,0.23027,0.0010942256291058767,0.0930091784739995,0.0842553734411525,Developing Country
Hungary,2015,1.12094,0.32112,0.02758,0.128,0,0.050114429652278476,0.03375053425561611,Developed Country
Iceland,2015,1.30232,0.62877,0.14145,0.4363,0,0.3327605817865008,0.030250961980590983,Developed Country
India,2015,0.64499,0.39786,0.08492,0.26475,0.17647435646036547,0.053149243586485304,0.47733133293153085,Developing Country
Indonesia,2015,0.82827,0.46611,0,0.51535,0.032751340093325525,0.020883795683038157,0.16641533866243874,Developing Country
Iran,2015,1.0088,0.30033,0.05863,0.38086,0,0.36861346236530806,0.09659602095730008,Developing Country
Iraq,2015,0.98549,0,0.13788,0.17922,0,0.15219543166841212,0.01535917200323425,Developing Country
Ireland,2015,1.33596,0.61777,0.28703,0.45901,0,0.38323100994002757,0.0214095536279345,Developed Country
Israel,2015,1.22857,0.41319,0.07785,0.33172,0,0.06126740760218497,0.051264565544685385,Developed Country
Italy,2015,1.25114,0.26236,0.02901,0.22823,0,0.07932691229880999,0.10856126093066958,Developed Country
Jamaica,2015,0.81038,0.50442,0.02299,0.2123,0,0.017247392108076298,1.5212199839323295,Developing Country
Japan,2015,1.27074,0.49615,0.1806,0.10705,0,0.035768103741278194,0.01465011656505512,Developed Country
Jordan,2015,0.90198,0.40661,0.14293,0.11053,0,0.011324557281875643,0.021619609356308047,Developing Country
Kazakhstan,2015,1.12254,0.51649,0.08454,0.11827,0,0.3307171440149355,0.16111860862266092,Developing Country
Kenya,2015,0.36471,0.42215,0.05839,0.37542,0.2944846648621752,0.016047642741958593,11.401329140799831,Developing Country
Kuwait,2015,1.55422,0.55499,0.25609,0.16228,0,0.047932833486382026,0.005045561419619161,Developing Country
Kyrgyzstan,2015,0.47428,0.43477,0.04232,0.3003,0,0.10165478999870182,0.2733014026194606,Developing Country
Laos,2015,0.59066,0.59591,0.24249,0.42192,0.08871780153739077,0.023658080409970875,0.5840588601211559,Least Developed Country
Latvia,2015,1.11312,0.29671,0.06332,0.18226,0,0.21157272585766293,0.7203547570868047,Developed Country
Lebanon,2015,1.02564,0.33916,0.04582,0.21854,0,0.14918273680320904,0.06885357083225033,Developing Country
Lesotho,2015,0.37545,0.31767,0.12504,0.16388,0,0.03397581601416112,59.55960547282445,Least Developed Country
Liberia,2015,0.0712,0.28531,0.06232,0.24362,4.555532816369355,0.01340519710554984,4.638198198520245,Least Developed Country
Libya,2015,1.13145,0.41668,0.11023,0.18295,0,0.27578482987114306,0.10906744684169498,Developing Country
Lithuania,2015,1.14723,0.21342,0.01031,0.02641,0,0.42728710592240604,0.2377645992632743,Developed Country
Luxembourg,2015,1.56391,0.61583,0.37798,0.28034,0,0.2949038873536539,0.05204186247417423,Developed Country
Madagascar,2015,0.20824,0.19184,0.08124,0.21333,0.9144688182042188,0.01652903421968764,0.8433939710595619,Least Developed Country
Malawi,2015,0.01604,0.43054,0.06977,0.33128,1.2828188060638361,0.019754092673871484,9.99197923976554,Least Developed Country
Malaysia,2015,1.12486,0.53024,0.10501,0.33075,0.0016471287548029453,0.03557798110374361,0.7033239783008576,Developing Country
Mali,2015,0.26074,0.38857,0.12352,0.18798,2.798281634159655,0.0086295691842917,3.0347318298092474,Least Developed Country
Malta,2015,1.2074,0.60365,0.13586,0.51752,0,0.18353043737597358,0.022941304671996697,Developed Country
Mauritania,2015,0.45407,0.24232,0.17461,0.219,1.879028584197641,0.012345785704320902,0.05432145709901197,Least Developed Country
Mauritius,2015,1.00761,0.56066,0.07521,0.37744,0,0.1585238261310675,0.7450619828160173,Developing Country
Mexico,2015,1.02054,0.48181,0.21312,0.14074,0.0000817127569106276,0.038813559532548114,0.42082069808973227,Developing Country
Moldova,2015,0.59448,0.32818,0.01615,0.20951,0,0.07109944753277563,0.4118864546726312,Developing Country
Mongolia,2015,0.82819,0.43626,0.02666,0.3323,0,0.05626108053707489,0.03640422858281317,Developing Country
Montenegro,2015,0.97438,0.1826,0.14296,0.1614,0,0.015931558026717224,0.015931558026717224,Developing Country
Morocco,2015,0.73479,0.41691,0.08546,0.07172,0,0.10289819669185747,0.16210777355923914,Developing Country
Mozambique,2015,0.08308,0.34037,0.15603,0.22269,3.5192432480526263,0.042668737324834165,20.081762947559344,Least Developed Country
Myanmar,2015,0.27108,0.44017,0.19034,0.79588,0.25735331544762613,0.037985729217361784,1.767475980483844,Least Developed Country
Nepal,2015,0.35997,0.38282,0.05907,0.32296,0.000752312250509748,0.012036996008155968,0.6639155610748526,Least Developed Country
Netherlands,2015,1.32944,0.61576,0.31814,0.4761,0,0.09555924395885668,0.03244295319590813,Developed Country
New Zealand,2015,1.25018,0.63938,0.42922,0.47501,0,0.12518424206661052,0.012950094006890745,Developed Country
Nicaragua,2015,0.59325,0.55475,0.19317,0.27815,0,0.016018414769619155,0.6551531640774234,Developing Country
Niger,2015,0.0694,0.47692,0.15639,0.19387,3.8113794037426114,0.005536869181348221,0.9261672085164296,Least Developed Country
Nigeria,2015,0.65435,0.34334,0.0403,0.27233,3.818681337188038,0.012975940805679589,3.712554706428395,Developing Country
Norway,2015,1.459,0.66973,0.36503,0.34699,0,0.48306641358076047,0.023003162551464784,Developed Country
Oman,2015,1.36011,0.63274,0.32524,0.21542,0,0.03355811303177864,0.2147719234033833,Developing Country
Pakistan,2015,0.59543,0.12102,0.10464,0.33671,0.06920772565841525,0.04315481737226327,0.10876214111781297,Developing Country
Panama,2015,1.06353,0.5421,0.0927,0.24434,0,0.03262515007569035,1.4480547379748716,Developing Country
Paraguay,2015,0.75985,0.53899,0.08242,0.3424,0,0.017888972983625778,0.8497262167222244,Developing Country
Peru,2015,0.90019,0.41496,0.05989,0.14982,0.012360454132192519,0.05171874228996344,0.7120272130360374,Developing Country
Philippines,2015,0.70532,0.62545,0.12279,0.24991,0.003121707421776475,0.02585163958658643,0.4465992680278969,Developing Country
Poland,2015,1.12555,0.53122,0.04212,0.16759,0,0.04731234223140934,0.04389533973691867,Developed Country
Portugal,2015,1.15991,0.51469,0.01078,0.13719,0,0.0425581346537446,0.500058082181499,Developed Country
Qatar,2015,1.69042,0.6404,0.52208,0.32573,0,0.022689851661313123,0.015126567774208748,Developing Country
Romania,2015,1.04345,0.35068,0.00649,0.13748,0,0.07506698847061742,0.07254796201187187,Developed Country
Russia,2015,1.13764,0.36679,0.03005,0.00199,0,0.5193824622175695,1.4031016965830003,Developing Country
Rwanda,2015,0.22208,0.59201,0.55191,0.22628,0.7373255366064552,0.013182220559114218,3.2498567751736256,Least Developed Country
Saudi Arabia,2015,1.39541,0.31048,0.32524,0.13706,0,0.043817084616912354,0.18086200884427653,Developing Country
Senegal,2015,0.36498,0.36772,0.10713,0.20843,2.762930228809447,0.011660827678689324,1.5152216671896892,Least Developed Country
Serbia,2015,0.92053,0.20107,0.02617,0.19231,0,0.06849775770905768,0.09657060922916329,Developing Country
Sierra Leone,2015,0.33024,0.4084,0.08786,0.21488,6.68724752335248,0.011133814815155015,4.116728027903567,Least Developed Country
Singapore,2015,1.52186,0.54252,0.4921,0.31105,0,0.026651045600472045,0.06396250944113291,Developed Country
Slovakia,2015,1.16891,0.31751,0.03431,0.16893,0,0.040389472006791306,0.007343540364871147,Developed Country
Slovenia,2015,1.18498,0.60855,0.03787,0.25328,0,0.1299595825698208,0.014439953618868975,Developed Country
South Africa,2015,0.92049,0.33207,0.08884,0.11973,0.0005387483625641433,0.024602841890429213,28.37066835541531,Developing Country
South Korea,2015,1.24461,0.33208,0.07857,0.18557,0.0005875717873175803,0.019781583506358537,0.024482157804899176,Developed Country
Spain,2015,1.23011,0.45951,0.06398,0.18227,0,0.14763873380393447,0.1412103419111652,Developed Country
Sri Lanka,2015,0.83524,0.53726,0.09179,0.40828,0,0.055287090130825466,0.025260480835635774,Developing Country
Sudan,2015,0.52107,0.10081,0.1466,0.19062,0.31514589632925577,0.08084625118250516,1.1444636512937434,Least Developed Country
Suriname,2015,0.99534,0.59657,0.13633,0.16991,0,0.035635315310178696,1.9243070267496496,Developing Country
Sweden,2015,1.33171,0.6598,0.43844,0.36262,0,0.4226299773484624,0.02552113389785401,Developed Country
Switzerland,2015,1.39651,0.66557,0.41978,0.29678,0,0.22037696437917773,0.038326428587683085,Developed Country
Syria,2015,0.6632,0.15684,0.18906,0.47179,0,0.08496321644016186,0.007782890055587346,Developing Country
Taiwan,2015,1.29098,0.3974,0.08129,0.25376,0,0.16476158088609796,0.06988601759950169,Developed Country
Tajikistan,2015,0.39047,0.47216,0.15072,0.22974,0,0.02355664046971941,0.1036492180667654,Developing Country
Tanzania,2015,0.2852,0.32878,0.05747,0.34377,0.4459920817425033,0.030174060528192062,7.169940795573173,Least Developed Country
Thailand,2015,0.9669,0.55664,0.03187,0.5763,0.0010150989295114724,0.05322018673295862,3.037756053629475,Developing Country
Togo,2015,0.20868,0.36453,0.10731,0.16681,4.774090944317645,0.017737405623357926,7.284616047931382,Least Developed Country
Trinidad and Tobago,2015,1.21183,0.55884,0.0114,0.31844,0,0.06532588908535045,1.6186303628925724,Developing Country
Tunisia,2015,0.88113,0.26268,0.06358,0.06431,0,0.12477253521214629,0.11675144366279402,Developing Country
Turkey,2015,1.06098,0.22815,0.15746,0.12253,0,0.03727423757298183,0.021764152139928987,Developing Country
Turkmenistan,2015,0.95847,0.4761,0.30844,0.16979,0,0.08927396519422355,0.19818820273117627,Developing Country
Uganda,2015,0.21102,0.45727,0.07267,0.29066,0.7952277633562724,0.009840004886857165,6.342142097076464,Least Developed Country
Ukraine,2015,0.79907,0.25123,0.02961,0.15275,0,0.3405507265423013,1.5315891030525173,Developing Country
United Arab Emirates,2015,1.42727,0.64157,0.38583,0.26428,0,0.7829005919222486,0.1503512796558502,Developing Country
United Kingdom,2015,1.26637,0.59625,0.32067,0.51912,0,0.4077432837404356,0.0388398902599303,Developed Country
United States,2015,1.39451,0.54604,0.1589,0.40105,0,1.525870851149228,0.21880764161345287,Developed Country
Uruguay,2015,1.06166,0.60362,0.24558,0.2324,0,0.040985262285186,0.5298808909727618,Developing Country
Uzbekistan,2015,0.63244,0.65821,0.30826,0.22837,0,0.05045896932123591,0.1844805629961109,Developing Country
Venezuela,2015,1.04424,0.42908,0.11069,0.05841,0.0638422818064243,0.03539083013182217,0.7293286758538255,Developing Country
Vietnam,2015,0.63216,0.59444,0.10441,0.1686,0.008377399618856243,0.10568411826864799,0.7774871261653888,Developing Country
Yemen,2015,0.54649,0.35571,0.07854,0.09131,1.5325795451616513,0.07552059048234662,0.07890210945916812,Least Developed Country
Zambia,2015,0.47038,0.48827,0.12468,0.19591,1.130971195179199,0.030276975665700808,13.061991918444425,Least Developed Country
Zimbabwe,2015,0.271,0.25861,0.08079,0.18987,0.36488711558255493,0.07529416670751134,18.271867109270875,Developing Country
Afghanistan,2016,0.38227,0.1643,0.07112,0.31268,0.08641093233962074,0.09963996758379721,0.04953851495691613,Least Developed Country
Albania,2016,0.9553,0.31866,0.05301,0.1684,0,0.09343469036262694,0.006921088175009404,Developing Country
Algeria,2016,1.05266,0.21006,0.16157,0.07044,0,0.11546209548553503,0.06765931709980397,Developing Country
Angola,2016,0.84731,0.00589,0.08434,0.12071,1.1327355445624399,0.022516149968366542,4.387878025373831,Least Developed Country
Argentina,2016,1.15137,0.42284,0.07296,0.10989,0,0.01765769120871712,0.41071331110145926,Developing Country
Armenia,2016,0.86086,0.14037,0.03616,0.07793,0,0.030589656413580312,0.09176896924074093,Developing Country
Australia,2016,1.44443,0.56837,0.32331,0.47407,0,0.4112635312679312,0.029141427864294526,Developed Country
Austria,2016,1.45038,0.54355,0.21348,0.32865,0,0.1634473405017856,0.038591733174032715,Developed Country
Azerbaijan,2016,1.12373,0.35327,0.17914,0.0564,0,0.03575389957567272,0.02962465964841454,Developing Country
Bahrain,2016,1.44024,0.47375,0.25772,0.17147,0,0.020415871298347335,0.06805290432782445,Developing Country
Bangladesh,2016,0.54177,0.39778,0.12583,0.19132,0.026578372765200774,0.015719750162790955,0.020012693982348322,Least Developed Country
Belarus,2016,1.13062,0.29091,0.17457,0.13942,0,0.2906631389674208,0.339283154940153,Developing Country
Belgium,2016,1.42539,0.51354,0.26248,0.2424,0,0.17899021616665955,0.051766778205063306,Developed Country
Belize,2016,0.87616,0.51231,0.10771,0.23684,0,0.027045666608067724,2.1636533286454176,Developing Country
Benin,2016,0.39499,0.39747,0.06681,0.2018,4.259097126519341,0.011940535398911245,1.607379765238052,Least Developed Country
Bhutan,2016,0.8527,0.46074,0.1616,0.48546,0,0.013531708175181494,0.39241953708026334,Least Developed Country
Bolivia,2016,0.79422,0.50961,0.07746,0.21698,0,0.046109935307760766,0.5614562711003811,Developing Country
Bosnia and Herzegovina,2016,0.93383,0.09511,0,0.29889,0,0.03275880348172475,0.005956146087586319,Developing Country
Botswana,2016,1.09426,0.44089,0.10769,0.12425,0.004612833363701153,0.02767700018220692,25.68425616908802,Developing Country
Brazil,2016,1.08754,0.40425,0.14166,0.15776,0.0035786407069103706,0.0530509304794686,0.7433417068367474,Developing Country
Bulgaria,2016,1.11306,0.21219,0.00615,0.12793,0,0.08536585707180556,0.06997201399328325,Developed Country
Burkina Faso,2016,0.31995,0.3337,0.12533,0.24353,5.421615502156648,0.026245718198545324,1.8896917102952633,Least Developed Country
Burundi,2016,0.06831,0.0432,0.09419,0.2029,1.2038861635697766,0.013323641335950097,2.778930907212449,Least Developed Country
Cambodia,2016,0.55604,0.58852,0.08092,0.40339,0.04295978786962159,0.02084813234849283,1.034825478388826,Least Developed Country
Cameroon,2016,0.52497,0.42736,0.06126,0.2268,4.480098386997755,0.028777396081069176,12.254165965999633,Developing Country
Canada,2016,1.44015,0.5737,0.31329,0.44834,0,0.5938317169742108,0.07292670208455221,Developed Country
Chad,2016,0.42214,0.12807,0.04952,0.18667,1.4197646179712313,0.008226545347974299,2.6071293298621883,Least Developed Country
Chile,2016,1.2167,0.37789,0.11451,0.31595,0,0.0356989243589555,0.2807233597317864,Developing Country
China,2016,1.0278,0.44012,0.02745,0.04959,0,0.06320966778809436,0.20142616693071347,Developing Country
Colombia,2016,1.03032,0.44735,0.05399,0.15626,0.026023280467687936,0.022334941503763663,0.5132938391461283,Developing Country
Comoros,2016,0.27509,0.15412,0.18437,0.1827,0.11280527928707063,0.012533919920785626,0.012533919920785626,Least Developed Country
Costa Rica,2016,1.06879,0.55225,0.10547,0.22553,0,0.04475246799689987,0.30716466670599457,Developing Country
Croatia,2016,1.18649,0.23907,0.04002,0.18434,0,0.15472996407646328,0.01904368788633394,Developed Country
Cyprus,2016,1.31857,0.29507,0.05228,0.27906,0,0.1448349307774228,0.042598509052183174,Developed Country
Denmark,2016,1.44178,0.57941,0.44453,0.36171,0,0.3394886950264556,0.04549848490045281,Developed Country
Dominican Republic,2016,1.02787,0.52259,0.12372,0.21286,0.007669550513529136,0.04314122163860138,1.5032319006517105,Developing Country
Ecuador,2016,0.97306,0.4027,0.18037,0.10074,0.0012040191121177781,0.03551856380747446,0.7115752952616068,Developing Country
Egypt,2016,0.95395,0.18847,0.10393,0.12706,0,0.0074836253008259265,0.006218787221813095,Developing Country
El Salvador,2016,0.8737,0.37269,0.10613,0.08877,0,0.015720020153065836,1.0280893180105057,Developing Country
Estonia,2016,1.27964,0.41511,0.18519,0.08423,0,0.8691413261585087,0.29475227582766816,Developed Country
Ethiopia,2016,0.29283,0.36703,0.1717,0.29522,0.05929062083209073,0.01751768342766317,2.4720146344652374,Least Developed Country
Finland,2016,1.40598,0.57104,0.41004,0.25492,0,0.4847511275002583,0.00907773647004229,Developed Country
France,2016,1.39488,0.46562,0.17808,0.1216,0,0.25786497442146317,0.07416128683181686,Developed Country
Gabon,2016,1.15851,0.28098,0.09314,0.06244,2.349359094838928,0.0445141723232639,5.752220267995101,Developing Country
Georgia,2016,0.83792,0.32461,0.3188,0.06786,0,0.04977356759760659,0.08212638653605087,Developing Country
Germany,2016,1.44787,0.53466,0.28551,0.30452,0,0.18764335747105954,0.055338478893590004,Developed Country
Ghana,2016,0.63107,0.40973,0.0326,0.21203,3.41723628774418,0.0175063334413124,5.350985879671548,Developing Country
Greece,2016,1.24886,0.05822,0.04127,0,0,0.17521482656558215,0.026376425504496235,Developed Country
Guatemala,2016,0.83454,0.50379,0.08701,0.28808,0,0.12143073296432016,0.34565678937863414,Developing Country
Guinea,2016,0.22415,0.30953,0.1192,0.29914,2.4801868151974746,0.01277130182902922,3.489119659690783,Least Developed Country
Haiti,2016,0.34097,0.12072,0.14476,0.47958,0.34043173368448715,0.03404317336844871,5.873827534707475,Least Developed Country
Honduras,2016,0.69429,0.26755,0.06906,0.2044,0.0021511452751223382,0.09572596474294406,0.0838946657297712,Developing Country
Hungary,2016,1.24142,0.1977,0.04472,0.099,0,0.05331531549081618,0.03280942491742534,Developed Country
Iceland,2016,1.42666,0.56624,0.14975,0.47678,0,0.3605985936654847,0.03004988280545706,Developed Country
India,2016,0.74036,0.40285,0.08722,0.25028,0.11877271879339171,0.055007589601580316,0.4052489321818273,Developing Country
Indonesia,2016,0.95104,0.39237,0.00322,0.56521,0.036848003912000535,0.020919911217878277,0.16442516740463528,Developing Country
Iran,2016,1.11758,0.22544,0.0557,0.38538,0,0.3573720238761577,0.1018021918049461,Developing Country
Iraq,2016,1.07474,0.24856,0.13636,0.19589,0,0.1505912052775437,0.014977425479683367,Developing Country
Ireland,2016,1.48341,0.54008,0.29754,0.44963,0,0.3808634725057833,0.02115908180587685,Developed Country
Israel,2016,1.33766,0.36432,0.08728,0.32288,0,0.06147124037283536,0.044259293068441466,Developed Country
Italy,2016,1.35495,0.18827,0.02556,0.16684,0,0.07927757797196508,0.11036359920993478,Developed Country
Jamaica,2016,0.89333,0.43597,0.04294,0.22245,0,0.017171054958708763,1.4801449374406954,Developing Country
Japan,2016,1.38007,0.46761,0.18985,0.10224,0,0.03626621099631535,0.01414694868606267,Developed Country
Jordan,2016,0.99673,0.36023,0.13297,0.14262,0,0.014264108527858416,0.02139616279178762,Developing Country
Kazakhstan,2016,1.22943,0.4052,0.11132,0.15011,0,0.3304657244523201,0.1496027266101719,Developing Country
Kenya,2016,0.52267,0.40576,0.06686,0.41328,0.38613690824671315,0.016470294664551747,10.246149977120524,Developing Country
Kuwait,2016,1.61714,0.43166,0.23669,0.15965,0,0.04966022474231309,0.004966022474231309,Developing Country
Kyrgyzstan,2016,0.56044,0.40212,0.04762,0.38432,0,0.08839350694036352,0.2602697704355148,Developing Country
Laos,2016,0.68042,0.52168,0.22423,0.43079,0.024748432186820966,0.02329264205818444,0.5590234093964265,Least Developed Country
Latvia,2016,1.21788,0.27996,0.0889,0.17445,0,0.22396553374040767,0.6769867269880504,Developed Country
Lebanon,2016,1.12268,0.26228,0.03061,0.23693,0,0.1555961001854475,0.06627241304194986,Developing Country
Liberia,2016,0.10706,0.25748,0.04852,0.24063,4.971516582346699,0.013054310500691552,4.4384655702351274,Least Developed Country
Libya,2016,1.06688,0.40672,0.10339,0.17087,0,0.27795322615395507,0.1090313760051426,Developing Country
Lithuania,2016,1.2692,0.18929,0.0182,0.02025,0,0.46427329709441717,0.2618082502412127,Developed Country
Luxembourg,2016,1.69752,0.5487,0.35329,0.27571,0,0.27270805920491964,0.051132761100922436,Developed Country
Madagascar,2016,0.27954,0.13684,0.07506,0.2204,0.8683247335478946,0.016852882998619027,0.8514718505492757,Least Developed Country
Malawi,2016,0.08709,0.4143,0.07564,0.30968,1.2564943088130582,0.01975985499520998,9.138351763078873,Least Developed Country
Malaysia,2016,1.25142,0.39031,0.09081,0.41474,0.0009749098500861625,0.037696514203331616,0.6349912823561206,Developing Country
Mali,2016,0.31292,0.27544,0.13647,0.21064,1.9905537155203885,0.008901302249392458,2.7632980170457713,Least Developed Country
Malta,2016,1.30782,0.54994,0.17554,0.56237,0,0.18303871726466941,0.022879839658083677,Developed Country
Mauritania,2016,0.61391,0.1268,0.17955,0.22686,2.465304256638892,0.01197912661146206,0.05031233176814065,Least Developed Country
Mauritius,2016,1.14372,0.46145,0.05203,0.36951,0,0.15826040166489944,1.0286926108218464,Developing Country
Mexico,2016,1.11508,0.37709,0.18355,0.11735,0.00008081648180381353,0.04048905738371058,0.3996375025198579,Developing Country
Moldova,2016,0.69177,0.25202,0.01903,0.19997,0,0.06880462288431928,0.3759681179036018,Developing Country
Mongolia,2016,0.98853,0.35972,0.03285,0.34539,0,0.0585413448247825,0.03577526628181153,Developing Country
Montenegro,2016,1.07838,0.15111,0.12721,0.17191,0,0.015929553144175202,0.015929553144175202,Developing Country
Morocco,2016,0.84058,0.25646,0.08404,0.04053,0,0.10502275587659088,0.14589647708261544,Developing Country
Myanmar,2016,0.34112,0.42692,0.20243,0.81971,0.1286410607326897,0.03829052100987684,1.4673003100287287,Least Developed Country
Namibia,2016,0.93287,0.48614,0.10398,0.07795,0.08886395056117584,0.025389700160335957,17.252301258948282,Developing Country
Nepal,2016,0.44626,0.37012,0.07008,0.3816,0,0.012171371135202395,0.6093062156167985,Least Developed Country
Netherlands,2016,1.46468,0.55211,0.29927,0.47416,0,0.10064402760683334,0.03472513233218227,Developed Country
New Zealand,2016,1.36066,0.58147,0.41904,0.49401,0,0.12841528475768357,0.019262292713652537,Developed Country
Nicaragua,2016,0.69384,0.46582,0.16292,0.29773,0.004745433587894209,0.015818111959647364,0.6944151150285193,Developing Country
Niger,2016,0.1327,0.38041,0.17176,0.2097,3.3540833122699727,0.005779580664451418,0.8303330887928536,Least Developed Country
Nigeria,2016,0.75216,0.27854,0.0305,0.23219,3.8381387988489952,0.013205898772212161,3.7270696746225447,Developing Country
